Vyrobca;Obj_cislo;Nazov_produktu;Sklad_ks_Tvoj;Predajna_EUR_Tvoja;Sklad_vyrobcu_ks;Nakupna_EUR
Legrand;752101;Valena Life - Spinac c.1 - Biela;24;4.44;6;3.24
Legrand;752201;Valena Life - Spinac c.1 - Bezova;12;4.70;2;3.43
Legrand;752301;Valena Life - Spinac c.1 - Hlinik;8;7.32;9;5.34
Legrand;752106;Valena Life - Prepinac c.6 - Biela;30;5.38;4;3.93
Legrand;752206;Valena Life - Prepinac c.6 - Bezova;15;5.54;7;4.04
Legrand;752306;Valena Life - Prepinac c.6 - Hlinik;10;8.18;3;5.97
Legrand;752107;Valena Life - Prepinac c.7 - Biela;11;9.62;5;7.02
Legrand;752207;Valena Life - Prepinac c.7 - Bezova;7;9.90;1;7.23
Legrand;752307;Valena Life - Prepinac c.7 - Hlinik;5;12.84;8;9.37
Legrand;752105;Valena Life - Prepinac c.5 - Biela;20;7.20;10;5.26
Legrand;752205;Valena Life - Prepinac c.5 - Bezova;10;7.42;4;5.42
Legrand;752305;Valena Life - Prepinac c.5 - Hlinik;6;10.12;2;7.39
Legrand;752108;Valena Life - Tlacidlo c.1/0 - Biela;25;4.84;9;3.53
Legrand;752104;Valena Life - Spinac c.1 so signalkou IP44 - Biela;14;8.24;3;6.02
Legrand;752110;Valena Life - Spinac c.1 s orient. osvetl. - Biela;18;8.40;5;6.13
Legrand;752121;Valena Life - Stmievac otocny 600W - Biela;4;44.12;1;32.21
Legrand;753180;Valena Life - Zasuvka 2P+PE s clonkami - Biela;45;5.68;8;4.15
Legrand;753280;Valena Life - Zasuvka 2P+PE s clonkami - Bezova;28;5.88;6;4.29
Legrand;753380;Valena Life - Zasuvka 2P+PE s clonkami - Hlinik;21;8.40;2;6.13
Legrand;753186;Valena Life - Dvojzasuvka pootocena - Biela;26;10.32;4;7.53
Legrand;753181;Valena Life - Zasuvka 2P+PE s vekom IP44 - Biela;15;7.94;7;5.80
Legrand;753191;Valena Life - Zasuvka s prepatovou ochranou - Biela;5;36.60;1;26.72
Legrand;753164;Valena Life - Zasuvka TV koncova - Biela;12;12.06;5;8.80
Legrand;753139;Valena Life - Zasuvka TV-RD-SAT koncova - Biela;8;16.22;3;11.84
Legrand;753056;Valena Life - Zasuvka RJ45 Cat6 UTP - Biela;15;12.72;9;9.29
Legrand;753140;Valena Life - Zasuvka telefonna RJ11 - Biela;10;9.10;2;6.64
Legrand;754031;Valena Life - Ramcek 1-nas - Biela;100;1.24;10;0.91
Legrand;754032;Valena Life - Ramcek 2-nas - Biela;50;2.72;8;1.99
Legrand;754033;Valena Life - Ramcek 3-nas - Biela;30;3.94;4;2.88
Legrand;754034;Valena Life - Ramcek 4-nas - Biela;20;5.58;2;4.07
Legrand;754035;Valena Life - Ramcek 5-nas - Biela;15;7.82;1;5.71
Legrand;754131;Valena Life - Ramcek 1-nas - Hlinik;20;3.08;6;2.25
Legrand;754132;Valena Life - Ramcek 2-nas - Hlinik;10;5.88;3;4.29
Legrand;754041;Valena Life - Ramcek 1-nas - Bezova;30;1.24;5;0.91
Legrand;754801;Valena Life - Krytka zaslepovacia - Biela;10;3.14;2;2.29
Legrand;754804;Valena Life - Vyvod kablovy - Biela;10;4.38;0;3.20
ABB;3559-A01345;Tango - Pristroj spinaca c.1;50;3.38;10;2.47
ABB;3559-A06345;Tango - Pristroj prepinaca c.6;50;4.10;8;2.99
ABB;3559-A07345;Tango - Pristroj prepinaca c.7;25;5.70;4;4.16
ABB;3559-A05345;Tango - Pristroj prepinaca c.5 (lustrovy);30;5.44;6;3.97
ABB;3559-A91345;Tango - Pristroj ovladaca c.1/0 (tlacidlo);30;3.82;9;2.79
ABB;3559-A86345;Tango - Pristroj prepinaca c.6+6 (striedavy dvojity);15;8.12;2;5.93
ABB;3559-A52345;Tango - Pristroj prepinaca c.2 (dvojpolovy);10;6.34;3;4.63
ABB;3558A-A651B;Tango - Kryt spinaca jednoduchy - Biela;100;1.54;10;1.12
ABB;3558A-A651C;Tango - Kryt spinaca jednoduchy - Bezova;30;1.68;5;1.23
ABB;3558A-A651S;Tango - Kryt spinaca jednoduchy - Siva;20;3.24;3;2.37
